document_id,clean_text,sentiment
1892333457587487165,deepseek ai database breached causing safety concern learn happened impact content creation ai security deepseekai stay informed let know thought contentcreation,Neutral
1892306914739937734,deepseek isnt another startupits china biggest ai power move yet liang wenfengs empire truly rival openai find httpstcomcrehnbajk deepseekai liangwenfengstory deepseekfounderliang famenatics,Neutral
1892300702447239339,moonpup mascot deepseekai deepseek httpstcowlyeqatr httpstcocubwyzllhi,Neutral
1892297382743986460,casabbe mpup deepseek first crypto creation even forbes say moonpup mascot deepseekai httpstcondedrlz,Positive
1892288040095392112,visionpose technology flawlessly capture dynamic movement cycling showcasing unmatched precision detecting human skeleton even highspeed activity xai motioncapture openai deepseekai softwaredevelopment httpstcovrdivulm,Positive
1892282179394097620,hello deepseek ai redefining landscape opensource ai advanced code generation nlp breakthrough potential immense else exploring capability let discus future ai deepseekai machinelearning opensource,Positive
1892275223921115387,video start dataenrichment zohocrm zoho crm tutorial httpstcorseiwa get brandlogoapi chatgpt amp deepseekai httpstcouayxhod,Neutral
1892275119420068126,akabull chainvisi cartesiproject mpup deepseek first crypto creation even forbes say moonpup mascot deepseekai httpstconukzfvqwh,Positive
1892265390740558083,queras probar deepseek en corea del sur pues ya se puedepausaron la descargas por preocupaciones de privacidad dicen que recoge demasiados datos httpstcotybbterv deepseekai,Neutral
1892261468701086184,humanoid robot center metas latest ai push httpstcoupbplvqdsu via eweeknews meta dna cloning openai artificialintelligence chatgpt samaltman aiagents elon robot deepseekai stargateproject robotics technology meta humanoidrobots techall,Positive
1892260769930055700,elon musk staffer created doge ai assistant making government less dumb httpstcodorenzg via techcrunch deepseek dna cloning openai artificialintelligence chatgpt samaltman aiagents elon elonmusk deepseekai stargateproject doge technology meta,Negative
1892259293598015949,grok elon musk latest ai leap forward httpstcovnheym ai grok elonmusk xai techinnovation futuretech artificialintelligence grok grokai tech techblog technology elon musk chatgpt deepseek chatgpto deepseekai grokai smarttechnology techguru,Positive
1892254987582861623,unlocking enterprise ai deepseek ai pricing scalability large language model httpstcogypljrtc deepseek deepseekr deepseekai,Positive
1892254968687608279,ethical consideration using deepseek ai healthcare diagnostics treatment planning httpstcobifvfnhj deepseek deepseekr deepseekai,Positive
1892254399709266124,deepseek logo cap httpstcofviatevp discover deepseek logo cap perfect ai enthusiast embroidered logo highquality design style comfort aistyle techheadwear deepseekai httpstcoemuvmhy,Positive
1892253854315483271,rt cryptogemshills deepseek ai airdrop alert rewarding early supporter get ready claim share free aipowe,Positive
1892253827849465857,rt cryptogemshills deepseek ai airdrop alert rewarding early supporter get ready claim share free aipowe,Positive
1892253584827326761,deepseek vid ai help create messi ronaldo football short minute deepseek deepseekai social medium link instagram httpstcoxjwmffqg free newsletter ai tool ai course ai update httpstcojxjjfhmbqm click httpstcobvlzemfe,Positive
1892239729552224667,published new thunder tech deepseek reshaping ai rattling global currency httpstcogwkpbrekeu airevolution deepseekai techdisruption artificialintelligence cyberpunkfuture,Positive
1892239462827995647,amazon pay indie author billion name could paycheck ai story weaver make stupid easy selfpublishing deepseekai gemini kindlecash httpstcoclftkdbbz,Negative
1892238480731725949,thinking writing book thinking making money good thinking wont get paid ai story weaver chatgpt deepseekai gemini kindlecash httpstcoclftkdbbz,Positive
1892237918766260475,deepseek coder gamechanger developer deepseek ai isnt chatbots new deepseek coder outperforms gpt code generation handling programming language unmatched precision ultimate ai assistant developer ai coding deepseekai,Positive
1892218317043122188,think deepseek ai challenge chatgpts dominance drop thought httpstcoczhowhs deepseek china techstartup chatgpt deepseekai futureofai httpstcofolkicuz,Neutral
1892212631336788220,deepseek ai truly worth hype opensource tool may rival top ai company data privacy weve blocked district amp here reconsider ai deepseekai privacyconcerns httpstcoxssbppoxi httpstcooubntnoz,Positive
1892206281634509279,live techronicler analyzing deepseek ai perspective tech industry httpstcoahfntgb visit httpstcoouowjbwaqi tech insight inform innovate inspire techronicler technology tech deepseek deepseekai httpstcoxpuvamsbp,Positive
1892198897176494202,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892198864112767290,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892198817291747499,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892198738166247475,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892198682612686906,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892198646185083301,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892198609199812775,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892198566501736916,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892198532716597538,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892198501150245150,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892198452991324667,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892198415682936866,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892198375283409201,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892198326537232438,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892198286422872194,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892198144634454331,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892197824256737589,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892197401978441956,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892197338413736093,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892197256020771216,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892197109442465874,gpt claude llama openai deepseekai httpstconrlzxbqoh,Neutral
1892182830995718587,rt designerboyjohn dont ask ticker build community make one introducing meme package animationsdesigns,Neutral
1892181176921604260,explore discover connect like never deepseekai mobile app find hidden gem engage community amp enjoy seamless navigation read full review httpstcobyhpvjbir deepseek deepseekai mobileapp techreview httpstcorzuytsji,Positive
1892168336613507391,dive depth data deepseek ai advanced algorithm uncover hidden insight empowering make smarter decision faster deepseekai dataanalytics businessintelligence httpstcostczetrey,Positive
1892168096770904225,want learn chatbot httpstcoutdafsxtu chatbot chatgpt deepseek deepseekai,Neutral
1892168048884494445,want learn chatbot httpstcosmjubyz chatbot chatgpt deepseek deepseekai,Neutral
1892162640635691508,solved valid ip address javascript code httpstcouqoqfmqe algoexpert javascript java dsa daysofdsa daysofcode dsa algorithm datastructures learninpublic leetcode algo deepseekai chatgpt ai web codingchallenge webdev webdevelopment doge httpstconpbwijsmx,Neutral
1892157849033404768,rt recordgba chinese president xijinping shake hand liang wenfeng founder deepseek deepseekai httpstcofzrjvdz,Neutral
1892154144565129374,rt moinashfaq buy deepseek coin mexc thanks later deepseek deepseekai depinchain binance kucoincom mexcofficial,Positive
1892135921337892981,peel cassava tuber short time cassava peeler work improving efficiency httpstconhgab whatsappphone emailmarketdoinggroupcom cassava ai deepseekai technology httpstcotcfexwo,Neutral
1892135840555397627,deepseek shared user data bytedance deepseek deepseekai bytedance tiktok data china southkorea stockmarket cybersecurity highflyer httpstcohjzmdull,Neutral
1892133573269782627,yeartodate china terrific ten outperforms u magnificent amid deepseek boom httpstcoocznxjjnc deepseek deepseekai httpstcocsqgwjxzsw,Positive
1892126299969188073,meme coin war back different broccoli fighting listing im voting let send least one moon httpstconqdvzqabr supra deepseekai px aave jailstool usdt gst cro dog bera layer turbo vine arb httpstcobyinloeva httpstcotktlqlugde,Negative
1892122210271146450,rt digitalmto deepseek,Neutral
1892114281006592137,httpstcogetlzsf deepseekai ai,Neutral
1892112609828012486,perplexitydeepseek rr perplexity deepseek deepseekai digitalgeek httpstcoivmqoxqc,Neutral
1892110635690791279,httpstcobqfsdffexi ai deepseekai artificalintelligence machinelearning ml,Neutral
1892109152379453828,read httpstcoguhxhzfoym regulatoryissues deepseekai dataprotection ai ainews analyticsinsight analyticsinsightmagazine httpstcoiaknsnw,Neutral
1892108534441013253,ai meet trading tiger broker integrates deepseek ai taking tigergpt platform next level smarter insight better decision read article httpstcousbveyak propinsider proptrading aipoweredtrading deepseekai tigerbrokers,Positive
1892107090732237011,ai inxdeeprabbitww gpt httpstcokunyiclus deepseekrinx deepseekai,Neutral
1892103912414404864,rt dharmisthabaid deepseek ai didnt emerge thin air take look graph showcasing progression model depicted,Negative
1892096102226096542,deepseek ai v openai win deepseek ai next big competitor openai let find httpstcoqdwcvum deepseekai deepseek openai openaigpt artificalintelligence generativeai chatgpt,Positive
1892087906354774063,rt capitalandcode discover hidden al revolution deepseek al disrupting tech world amp u stock market httpstcoskeq,Negative
1892086808395055216,discover hidden al revolution deepseek al disrupting tech world amp u stock market httpstcoskeqhopuna deepseekai ai stockmarketcrash meta google,Negative
1892083612561908012,deepseek whatisdeepseek whatsdeepseek whatisdeepseekai deepseekr deepseekr deepseekstock deepseekvschatgpt deepseekai deepseekchat deepseeknews deepseek instruct llm envision amp deepseekr httpstcogzvyamivdj,Neutral
1892082938730172719,riz gempool campaign live feb plenty time stake earn sweet riz reward stakingrewards passiveearnings bera layer dog cro gst deepseekai supra turbo px icp aave bad om hei usdt ena arb vine gala jailstool crypto farming httpstcotcyhdoj,Negative
1892076838584737917,full block super red indonesiagelap artisbersuara fish arowanafish kingofthejungle predatorfish predator sab aquariumfish aquariumhobby coolfish bigfish chiparwana hobiarwana arwana tipspeliharaarwana mikered capcut indukarwana arwanasuperred deepseekai httpstcojtzlqgjuux,Positive
1892073552666378578,deepseek ai facing backlash regulator worried httpstcoukaoajul regulatoryissues deepseekai dataprotection ai ainews analyticsinsight analyticsinsightmagazine httpstconfmyobiao,Neutral
1892072519949074790,naomi rrq bisa save core indonesiagelap artistbersuara mplid mlbb mobilelegendsbangbangindonesia deepseek deepseekai mobilelegends mlbbinfo mlbb mlcommunity mlbbph mlbbcreatorcamp mlbbtrivia httpstcoetyujrpvd,Neutral
1892072506632098127,kenapa hero ini begitu gacor indonesiagelap artistbersuara mplid mlbb mobilelegendsbangbangindonesia deepseek deepseekai mobilelegends mlbbinfo mlbb mlcommunity mlbbph mlbbcreatorcamp mlbbtrivia httpstconfazgjvol,Neutral
1892072181720302016,kasihan pak dhika nggak di tanggapi sama bintang tamunya pa bilang coba endingnya malah ngakakindonesiagelap artistbersuara short talkpod dustin darkjokes laporpak deepseekai chakzzz shortskomedi tretanuniverse taulanytv sab tonightshow darkjokes vincent httpstcojbggxdasqv,Neutral
1892070578732814793,rt analyticsinme deepseek ai facing backlash regulator worried im,Neutral
1892070576627318981,deepseek ai introduces nsa hardwarealigned natively trainable sparse attention mechanism ultrafast longcontext training inference deepseekai nsamechanism sparseattention aitechnology longcontexttraining httpstcouvgkwjdlq httpstcoiukmjatu,Neutral
1892069358232301920,deepseek ai facing backlash regulator worried impact data privacy ethical standard let dive regulatoryissues deepseekai dataprotection ai ainews httpstcowcoqqe httpstcocidrheujy,Positive
1892051800863408438,want run tested deepseek r b working flawlessly intel integrated gpus thanks httpstcoinoscbapqt deepseekai ollama ipexllm intelgpu httpstcojbzdslpqi,Positive
1892046729312088141,kicking fresh goal casting vote gemvote phase let get project listed httpstcoiocgjanxo gala bad aave bera om layer gst icp deepseekai cro turbo supra ena dog px arb vine usdt jailstool hei httpstcogjmtfcpx httpstcoggjeuzhij,Negative
1892038646150386126,kucoins xoxo fixed promotion live else cryptoearnings bera om jailstool gst usdt vine turbo dog px icp cro gala layer bad deepseekai ena aave arb hei supra httpstcoyjtazjfvj,Negative
1892034560755400820,cryptozxzchina mpup deepseek first crypto creation even forbes say moonpup mascot deepseekai httpstcowlyeqatr httpstcojgjgkulhid,Positive
1892034291967860929,deepseek ai campus technology aidevelopment deepseekai cloudsecurityalliance aifuture httpstcoatcyavkszn,Neutral
1892020778679607431,following top trader kucoin zero worry thanks loss protection let get gain ena usdt hei px bad gala bera icp jailstool turbo dog arb om deepseekai aave vine gst supra layer cro httpstcokzgzdwpax httpstcozwvjbyqixe,Positive
1892011370079486329,rt miningwatchdog new crypto added americai grok penguin hog osol network karu,Positive
1892005822798152064,outgrow client expectation outpace worry take showaround factory everyday customer check treasure timely danbleclimate climatechamber testinstrument temperatura semiconductor deepseekai httpstcowjfuuioxf,Negative
1892002213590950119,sometimes like feature kinda able see ai thinking deepseekai httpstcoqeswakyxc,Positive
1892001904248386041,deepseek e retirada de tiendas de apps en corea del sur deepseekai coreadelsur entornomx httpstcokdfzlysm httpstcohzrgrnxip,Neutral
1892000916972196039,deepseek unlocked everything need know china ai chatbot app deepseek wrote article httpstcoqplgpxabhx deepseek deepseekai deepseekaichina ai artificialintelligence generativeai,Neutral
1891996206198297087,rt nannnone time china deepseekai,Neutral
1891996109129777421,searching great domain name ai company project weve got numerous great ai domain sale website httpstcohhtotbvagc ai aidomains aiopportunity deepseekai openai,Positive
1891988180422787313,deepseek httpstcoawsqerfz deepseek deepseekr deepseekai,Neutral
1891969606694183074,writer muruganmos planecrash deepseekai,Neutral
1891969555632714154,rajuparama muruganmos planecrash deepseekai,Neutral
1891969254020334072,raghavansree muruganmos planecrash deepseekai,Neutral
1891969198554796069,mehanathan muruganmos planecrash deepseekai httpstcosaigdyumvi,Neutral
1891969101343392077,mdhayal muruganmos planecrash deepseekai,Neutral
1891969078543180164,nanda muruganmos mkstalin udhaystalin planecrash deepseekai,Neutral
1891968909948981341,muruganmos planecrash deepseekai,Neutral
